Fr,Mo,Mo act,Rn,LE,H,Tir
0.0,0.0,0.04923900595005371,232.08989111139073,9.398716477861669,91.635149349841,17.583153825338513
0.0,0.10000000149011612,0.137975004342759,233.96760411042726,24.685844607569386,86.60974437094019,17.176197617872333
0.0,0.20000000298023224,0.22677292112915529,235.63560509055037,38.103856422938826,82.21922206592383,16.810070139277343
0.0,0.30000001192092896,0.31562948425202586,237.21099160839054,49.90725468969653,78.70586290096665,16.470638186975123
0.0,0.4000000059604645,0.40453398916908423,238.55303242841518,60.367266011103794,75.48471456663397,16.16317772823021
0.0,0.5,0.49347265648248545,239.8052294836558,70.0520691011206,72.42652797497061,15.886092583622201
0.0,0.6000000238418579,0.5824524274631493,240.8052598993163,78.59618563295385,69.2229933451195,15.64691504220957
0.0,0.699999988079071,0.6714704239486294,241.79258593019802,86.17886607414813,66.75412756462758,15.415329980805552
0.0,0.800000011920929,0.7605031041059432,242.71649681032892,93.24542862884344,64.64379948445394,15.191928927174956
0.0,0.9000000357627869,0.8495706188124745,243.461469171256,99.1858462359124,62.04599669004357,15.009935233981992
0.0,1.0,0.9386499374684207,244.29396568474283,104.54530060811271,59.98574930113579,14.83090032131372
10.000000149011612,0.0,0.049285018901415255,228.1776149736022,12.004261877020465,88.68375050179604,16.91576865248271
10.000000149011612,0.10000000149011612,0.13810115703341191,229.74697113918197,25.221418136712753,84.42423811776472,16.573605306939214
10.000000149011612,0.20000000298023224,0.22697354084529267,231.23043305259884,36.79511247020764,81.0687825934212,16.25466510277022
10.000000149011612,0.30000001192092896,0.31589264228601815,232.47396587688993,47.00831646962847,78.00890224159704,15.96293354322296
10.000000149011612,0.4000000059604645,0.40485316519744396,233.63582938674512,56.18163845452909,75.17059565968566,15.70565085239275
10.000000149011612,0.5,0.4938462716159792,234.69820813279452,64.75209770149306,72.45800650939397,15.473616482397858
10.000000149011612,0.6000000238418579,0.5828683369092559,235.66644016660595,72.31801481297335,70.27256883171634,15.248834593568688
10.000000149011612,0.699999988079071,0.6719229110608848,236.41907214017323,79.17059466245856,67.4967374502956,15.066201603343416
10.000000149011612,0.800000011920929,0.7610073592508615,237.2686651286233,85.30415651090323,66.07931496233124,14.864661965156984
10.000000149011612,0.9000000357627869,0.850102324809522,237.89131865793246,90.69974789425315,63.61799557298704,14.710980370243135
10.000000149011612,1.0,0.9392239698910432,238.60192638414276,95.5355580271052,61.767168656252366,14.56032037777021
20.000000298023224,0.0,0.049327572765092684,224.7811598424416,14.565663072898792,86.26495915751974,16.3052111546304
20.000000298023224,0.10000000149011612,0.13822224980302836,226.06596849454814,25.76442337832335,82.97356610740005,16.011665847581583
20.000000298023224,0.20000000298023224,0.2271609088511376,227.28835617736104,35.66717140732173,80.16338468298325,15.74633086527092
20.000000298023224,0.30000001192092896,0.31613879721490895,228.32802477182227,44.75614117269993,77.23440879938792,15.515673928203967
20.000000298023224,0.4000000059604645,0.40515644535693185,229.3254923186895,52.51564411240579,75.28055870896236,15.2863853202158
20.000000298023224,0.5,0.49419844955831704,230.21333783178716,59.725132267068645,73.02112081333544,15.088381723607483
20.000000298023224,0.6000000238418579,0.583268683043975,231.0133902961084,66.59913182009447,70.76810101084908,14.912573745710858
20.000000298023224,0.699999988079071,0.672368340612042,231.7398582152874,72.3450467986094,69.20814956693856,14.735802109891267
20.000000298023224,0.800000011920929,0.7614849523687232,232.3277182303587,77.96024010528657,66.9161228110556,14.59659286914399
20.000000298023224,0.9000000357627869,0.8506155869459507,232.93793854105866,82.88283587220666,65.30370559117478,14.450896968265738
20.000000298023224,1.0,0.939774857772046,233.55780407314109,87.38519812102622,64.3252685762714,14.301897770562732
30.000001192092896,0.0,0.04936746530597405,221.86674196666553,17.027113693716785,84.62458685177964,15.749275201043758
30.000001192092896,0.10000000149011612,0.13833095383209512,222.89944258991665,26.64831418621282,81.58030439800244,15.522758799251733
30.000001192092896,0.20000000298023224,0.22733629051461687,223.9038746912754,34.85573391504896,79.58581761226924,15.294454222686852
30.000001192092896,0.30000001192092896,0.3163730469517449,224.76320749777398,42.45310417157878,77.33814053051188,15.101030921004622
30.000001192092896,0.4000000059604645,0.4054412197248859,225.57612658229732,49.295075818110455,75.43889636466633,14.91882351691629
30.000001192092896,0.5,0.4945296914298984,226.3190773542434,55.55967953728331,73.65984933244263,14.753004320923537
30.000001192092896,0.6000000238418579,0.583646416597967,226.9474298893355,61.26891113615128,71.85775650819515,14.605133497367433
30.000001192092896,0.699999988079071,0.6727834552886528,227.56578265899662,66.53064069474819,70.31355271450934,14.464785928500419
30.000001192092896,0.800000011920929,0.7619417069974277,228.15135134546787,71.08597516247163,69.23117217564968,14.324889916780478
30.000001192092896,0.9000000357627869,0.8511065981030481,228.69108004480879,75.54116471033697,67.7631152814269,14.208857963921957
30.000001192092896,1.0,0.9402966017262254,229.0520004757418,79.47770654631509,66.14443890930583,14.103967995431105
40.00000059604645,0.0,0.04940437780696576,219.38500082529788,19.708966658188995,83.02139233667671,15.260073176370327
